Ticker,Company,Date,Open,High,Low,Close,Adj Close,Volume
CVS,CVS Health Corporation,10/1/2018,79.050003,80.559998,78.949997,79.5,76.92308,6452800
CVS,CVS Health Corporation,10/2/2018,79.279999,79.989998,79.160004,79.239998,76.671501,3929600
CVS,CVS Health Corporation,10/3/2018,79.660004,80.470001,79.199997,79.900002,77.31012,4825100
CVS,CVS Health Corporation,10/4/2018,79.57,79.970001,78.970001,79.389999,76.81665,6577800
CVS,CVS Health Corporation,10/5/2018,79.220001,79.690002,78.440002,78.669998,76.11998,4540800
CVS,CVS Health Corporation,10/8/2018,78.809998,80,78.730003,79.800003,77.213364,5256000
CVS,CVS Health Corporation,10/9/2018,79.760002,79.889999,78.809998,79.489998,76.913399,3701700
CVS,CVS Health Corporation,10/10/2018,80.010002,80.529999,78.699997,78.919998,76.361877,14047100
CVS,CVS Health Corporation,10/11/2018,76.690002,77.07,72.599998,73.190002,70.817612,17094600
CVS,CVS Health Corporation,10/12/2018,74.510002,74.970001,73.269997,74.580002,72.16256,9479700
CVS,CVS Health Corporation,10/15/2018,74.169998,74.970001,73.019997,73.059998,70.691826,7383700
CVS,CVS Health Corporation,10/16/2018,73.540001,73.75,72.650002,73.720001,71.330429,10207400
CVS,CVS Health Corporation,10/17/2018,73.959999,74.830002,73.75,74.360001,71.949684,7234000
CVS,CVS Health Corporation,10/18/2018,74.470001,75.169998,73.769997,74.529999,72.114174,7315700
CVS,CVS Health Corporation,10/19/2018,74.389999,75.620003,73.949997,74.18,71.77552,7274700
CVS,CVS Health Corporation,10/22/2018,74.449997,74.940002,72.599998,72.839996,70.478943,5390400
CVS,CVS Health Corporation,10/23/2018,71.269997,72.910004,70.449997,72.449997,70.586128,5862800
CVS,CVS Health Corporation,10/24/2018,72.129997,72.57,69.580002,69.809998,68.014038,6936900
CVS,CVS Health Corporation,10/25/2018,70.080002,71.129997,69.550003,70.669998,68.851921,9234600
CVS,CVS Health Corporation,10/26/2018,70,70.800003,69.169998,70.120003,68.316071,8538100
CVS,CVS Health Corporation,10/29/2018,71.160004,71.519997,69.480003,70.540001,68.725266,6262100
CVS,CVS Health Corporation,10/30/2018,71.029999,72.470001,70.330002,72.389999,70.527672,7205900
CVS,CVS Health Corporation,10/31/2018,72.779999,73.349998,71.459999,72.389999,70.527672,7671300
CVS,CVS Health Corporation,11/1/2018,72.739998,74.480003,72.610001,74.410004,72.495712,6424100
CVS,CVS Health Corporation,11/2/2018,74.839996,74.910004,72.260002,73.089996,71.209656,5894700
CVS,CVS Health Corporation,11/5/2018,73.400002,74.629997,73.18,73.690002,71.794228,6413500
CVS,CVS Health Corporation,11/6/2018,74.5,78.089996,74.25,77.900002,75.895912,12828500
CVS,CVS Health Corporation,11/7/2018,79.019997,81.279999,78.529999,78.769997,76.743538,12356200
CVS,CVS Health Corporation,11/8/2018,78.389999,80.089996,78.25,80.050003,77.990608,7924300
CVS,CVS Health Corporation,11/9/2018,80.129997,80.459999,79.139999,79.830002,77.77626,5761300
CVS,CVS Health Corporation,11/12/2018,79.830002,81.089996,79.449997,80.339996,78.27314,5682500
CVS,CVS Health Corporation,11/13/2018,80.959999,81.559998,80.129997,80.800003,78.721313,6657100
CVS,CVS Health Corporation,11/14/2018,81.099998,82.150002,79.360001,79.919998,77.863945,8673300
CVS,CVS Health Corporation,11/15/2018,79.379997,80.269997,77.849998,79.839996,77.786011,6859700
CVS,CVS Health Corporation,11/16/2018,79.580002,80.440002,79.260002,79.330002,77.289139,6568400
CVS,CVS Health Corporation,11/19/2018,79.470001,80.07,77.980003,78.550003,76.529198,6155700
CVS,CVS Health Corporation,11/20/2018,77.099998,77.779999,75.300003,75.519997,73.577148,10232600
CVS,CVS Health Corporation,11/21/2018,76.139999,76.550003,74.959999,75.089996,73.158203,6889400
CVS,CVS Health Corporation,11/23/2018,74.790001,75.870003,74.339996,75.18,73.245895,2439700
CVS,CVS Health Corporation,11/26/2018,76.550003,78.910004,76.5,77.839996,75.837456,14719200
CVS,CVS Health Corporation,11/27/2018,77.989998,79.580002,77.050003,79.5,77.454758,11905200
CVS,CVS Health Corporation,11/28/2018,80.620003,81.650002,79.779999,80.269997,78.204941,19884000
CVS,CVS Health Corporation,11/29/2018,80.690002,80.809998,79.709999,80,77.941895,10092000
CVS,CVS Health Corporation,11/30/2018,79.760002,80.239998,78.68,80.199997,78.136742,15921500
CVS,CVS Health Corporation,12/3/2018,80.199997,80.669998,79.160004,79.519997,77.474236,16494800
CVS,CVS Health Corporation,12/4/2018,79.449997,80.370003,78.57,78.910004,76.879944,13333700
CVS,CVS Health Corporation,12/6/2018,77.900002,78.059998,73.889999,76.57,74.600136,15678500
CVS,CVS Health Corporation,12/7/2018,76.199997,76.379997,73.690002,74.089996,72.183929,10556300
CVS,CVS Health Corporation,12/10/2018,74.110001,74.220001,71.510002,73.339996,71.453224,10798500
CVS,CVS Health Corporation,12/11/2018,74.739998,75.410004,72.610001,73.410004,71.521431,10488200
CVS,CVS Health Corporation,12/12/2018,74.400002,75.669998,74.129997,74.5,72.583389,10141800
CVS,CVS Health Corporation,12/13/2018,74.360001,74.57,72.32,73.370003,71.48246,10693900
CVS,CVS Health Corporation,12/14/2018,72.739998,73.440002,71.610001,71.879997,70.030785,10624700
CVS,CVS Health Corporation,12/17/2018,71,71.980003,70.25,70.690002,68.871407,9481500
CVS,CVS Health Corporation,12/18/2018,71.370003,71.410004,68.720001,69.559998,67.77047,9711800
CVS,CVS Health Corporation,12/19/2018,69.809998,70.620003,68.160004,68.589996,66.825424,11042700
CVS,CVS Health Corporation,12/20/2018,68.099998,68.639999,65.889999,66.480003,64.769714,12921400
CVS,CVS Health Corporation,12/21/2018,65.949997,67.5,63.68,63.700001,62.061234,19254500
CVS,CVS Health Corporation,12/24/2018,63.540001,64.440002,62.810001,62.919998,61.301296,6314200
CVS,CVS Health Corporation,12/26/2018,63.029999,65.410004,62.060001,65.410004,63.727245,9480400
CVS,CVS Health Corporation,12/27/2018,64.669998,65.239998,62.810001,65.239998,63.561615,8673300
CVS,CVS Health Corporation,12/28/2018,65.800003,66.239998,64.849998,65.190002,63.512901,7627600
CVS,CVS Health Corporation,12/31/2018,65.440002,66.080002,64.75,65.519997,63.834408,7627200
CVS,CVS Health Corporation,1/2/2019,64.860001,65.870003,64.440002,65.580002,63.892868,7322400
CVS,CVS Health Corporation,1/3/2019,65.25,65.900002,64.639999,65.230003,63.551868,7001800
CVS,CVS Health Corporation,1/4/2019,66.089996,67.43,65.949997,66.82,65.100967,7214800
CVS,CVS Health Corporation,1/7/2019,67.389999,69.349998,66.720001,68.610001,66.844917,8908100
CVS,CVS Health Corporation,1/8/2019,68.790001,69.739998,67.260002,68.529999,66.766968,10335000
CVS,CVS Health Corporation,1/9/2019,68.57,68.68,65.309998,66.040001,64.341026,14981000
