Ticker,CompanyName,Date,Open,High,Low,Close,Adj Close,Volume
UNH,UnitedHealth Group Incorporated,9/28/2018,264.380005,266.190002,263.850006,266.040009,261.784973,2875100
UNH,UnitedHealth Group Incorporated,10/1/2018,267.25,270.019989,267.019989,269.100006,264.796051,3314500
UNH,UnitedHealth Group Incorporated,10/2/2018,269,271.440002,267.5,270.630005,266.301575,2777300
UNH,UnitedHealth Group Incorporated,10/3/2018,272,272.070007,269.769989,270.899994,266.56723,3002200
UNH,UnitedHealth Group Incorporated,10/4/2018,271,271.619995,267.309998,268.320007,264.028503,2186600
UNH,UnitedHealth Group Incorporated,10/5/2018,268.649994,271,267.950012,269.200012,264.89444,2045700
UNH,UnitedHealth Group Incorporated,10/8/2018,268.839996,269.649994,265.649994,269.01001,264.707489,1865000
UNH,UnitedHealth Group Incorporated,10/9/2018,269.190002,271.959991,268.470001,270.109985,265.789856,2510100
UNH,UnitedHealth Group Incorporated,10/10/2018,270.600006,271.420013,262.519989,263.079987,258.872284,4267300
UNH,UnitedHealth Group Incorporated,10/11/2018,262,264.399994,255.779999,257.119995,253.007629,4558500
UNH,UnitedHealth Group Incorporated,10/12/2018,259.700012,261.390015,256.859985,259.609985,255.457779,4006300
UNH,UnitedHealth Group Incorporated,10/15/2018,260.130005,262.440002,259.309998,260.25,256.087585,3583400
UNH,UnitedHealth Group Incorporated,10/16/2018,269.690002,272.809998,265,272.570007,268.210571,6453600
UNH,UnitedHealth Group Incorporated,10/17/2018,270.190002,271,265.630005,267.299988,263.024811,3985100
UNH,UnitedHealth Group Incorporated,10/18/2018,267.350006,267.880005,263.709991,266.809998,262.542664,3132100
UNH,UnitedHealth Group Incorporated,10/19/2018,266.619995,267.980011,263.890015,265.299988,261.056793,3336600
UNH,UnitedHealth Group Incorporated,10/22/2018,266.75,266.829987,260.059998,262.190002,257.996552,2618100
UNH,UnitedHealth Group Incorporated,10/23/2018,259.720001,265.519989,259.200012,264.859985,260.62381,4081800
UNH,UnitedHealth Group Incorporated,10/24/2018,264.01001,265.329987,255.929993,256.320007,252.220444,5265600
UNH,UnitedHealth Group Incorporated,10/25/2018,258.160004,265.179993,253.369995,264.23999,260.013733,4675600
UNH,UnitedHealth Group Incorporated,10/26/2018,261.5,262.399994,257.019989,258.179993,254.050659,4830600
UNH,UnitedHealth Group Incorporated,10/29/2018,259.720001,262.040009,253.320007,256.519989,252.417206,3697700
UNH,UnitedHealth Group Incorporated,10/30/2018,256.690002,259.690002,253.979996,258.279999,254.149078,4169200
UNH,UnitedHealth Group Incorporated,10/31/2018,260.869995,264.070007,260.220001,261.350006,257.170013,4230200
UNH,UnitedHealth Group Incorporated,11/1/2018,262.920013,264.679993,259.76001,260.929993,256.756683,2771300
UNH,UnitedHealth Group Incorporated,11/2/2018,264.609985,266.380005,259.559998,261.01001,256.835388,2593600
UNH,UnitedHealth Group Incorporated,11/5/2018,262.149994,263,260.070007,261.01001,256.835388,3287000
UNH,UnitedHealth Group Incorporated,11/6/2018,260.700012,264.01001,260.700012,263.540009,259.324951,2582400
UNH,UnitedHealth Group Incorporated,11/7/2018,266.899994,276.75,266.899994,274.630005,270.237579,5796800
UNH,UnitedHealth Group Incorporated,11/8/2018,276,278,274.700012,276.649994,272.225281,3809100
UNH,UnitedHealth Group Incorporated,11/9/2018,276.859985,278,274.190002,276.549988,272.126862,2904300
UNH,UnitedHealth Group Incorporated,11/12/2018,276,277.790009,272,272.380005,268.02356,3140600
UNH,UnitedHealth Group Incorporated,11/13/2018,272.579987,273.600006,268.140015,269.220001,264.914124,2516900
UNH,UnitedHealth Group Incorporated,11/14/2018,269.290009,270.519989,263.350006,264.959991,260.722229,3511900
